text,label,tfidf_mean,embedding_mean,sentiment_score,sentiment_intensity
北京开车族注意：今天下午六点开始，全市高清探头全部启用，副驾驶不系安全带相同处罚，开车时打电话罚款50元，闯黄闪罚款200，越线停车罚款100， 晚六点至深夜2点，为期60天的全国交警集中查处酒驾，一经查获，一律拘役六个月，五年内不得考证。请相互转告。 ​,1,0.004702141133617403,0.00047287430300779054,0.0,0.0
"【反日，不要坑同胞】据重庆商报,网友 说:他的日产越野车停沙坪坝被""爱国青年""下螺丝,比砸车还吓人.""这些疯狂又愚蠢的傻货!!!要是车主是个毫无经验的新手未能及时发现咋办?这可真的能要人命啊!!""不仅是车主遭殃,路人也会遭殃… 【魔都人民请注意,我们有各自抵制的义务,但没有彼此损坏的权利】",1,0.003670054458321047,-0.0008579358183283158,0.0,0.0
【一图教你飞机自救逃生！】据新华网：澳大利亚一位教授研究了1983-2000年间105次坠机事件2000多名幸存者的受访记录，总结出6条自救方法：①别与家人分开；②学会解安全带；③距离逃生口近；④背朝飞行方向；⑤带上防烟口罩；⑥听乘务员讲解。紧急情况下它们能救命！扩散！,0,0.0039252213239906394,0.0012920231113049286,0.0,0.0
“这是一场不可能赢的比赛”。这是教练组、德罗巴、阿内尔卡赛后反复说的一句话。他们什么大赛没经历过，不会因为一场比赛出离愤怒。究竟是为什么？我们也不知该如何和他们解释。这是大伙玩命拼下的一分，但或许已经是最好的结果了……,0,0.003581756582477575,0.0026369135834758968,0.0058823529411764705,0.0058823529411764705
Chow Kar Hoo拍的一组“Heroes Next Door”（英雄在香港）的照片，Madam，太帅了~,0,0.001410568122426652,-0.0012063933021607043,0.0,0.0
感动，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。,1,0.006874448675526079,0.0002368135363124839,0.016666666666666666,0.016666666666666666
当一些人著书立说或强闻博记的时候，我却花了3年时间四处游荡，千方百计忘掉头脑里所学的东西。这样忘掉所学的知识，既缓慢，又困难。但这种忘记，比人们灌输给我们的所有知识都更有用，可以算得上一种开蒙。——（法）安德烈.纪德《人间食粮》,0,0.00313349557923549,-0.00028235772285938753,0.0,0.0
【什么才是标准金牛座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！杀气啊！,0,0.0024486133054873196,-0.0008215231945180978,0.0,0.0
不计前嫌，继续溜粉，[爱你]发一张刘忻在星跳水立方比赛倒立的图，很笔直，对不咯？4月21日周日晚上22点收看江苏卫视《星跳水立方》，将会有刘忻的精彩表现，那神马VCR比我发的图还虐心，自己准备好纸巾，别怪我没有提醒,0,0.0035818362842571618,-0.002092933479981666,-0.005555555555555556,0.005555555555555556
【红色穿搭志】在这寒冷的秋冬给自己添点好运吧！[耶]来这学搭配>>>,0,0.0,-0.004835228743195233,0.0,0.0
鼠标用多了指头好僵硬，腕子也痛，我可不想成为‘鼠标手’的目标，还是按摩按摩吧，边工作边按摩，自己做自己的按摩医生。,0,0.002266779489255824,-0.0020289429709705524,0.01,0.01
刚才那种整块的BilTong非洲神肉，被我们扫荡光了，就剩切片的了……雕粉们，准备好你们的胃吧！25号见！ 我在:,0,0.001987984901467389,-9.767727462668685e-06,0.010810810810810811,0.010810810810810811
给即将过去的2012年说声感谢 谢谢那再也回不来的过去 谢谢时间给我留下最好的朋友 最爱我的家人、最棒的嘉园〜怀着感恩的心迎接2013平安,0,0.0032888073144699435,-0.001433096625470334,0.03076923076923077,0.03076923076923077
【外媒：常委人数变化使中国政治决策更有效率】十八大闭幕，国际舆论纷纷热评。英国《卫报》撰文称，习近平15日向媒体介绍他的中央政治局常委同事时表现十分自信。他同李克强已经在常委中共事了一届，配合良好，现在常委从9人减少到7人，将使中国的政治决策更加有效率。 人民日报,0,0.0030918411052247826,-0.0031041064975988798,0.0,0.0
【算算再过20年，中国会剩下什么？】某官员酒后吐真言:算一笔简简单单的帐，目前中国5%的人掌握了中国95%财富，而这5%的人已经移民或者正在办理移民，这意味着，20年后这95%的财富不再是中国人所有，那是，中国还有什么？数亿老人+一片被污染的山川河流+地底下没有资源的土地！（,1,0.003970645898847407,-0.0014439984558628411,-0.004651162790697674,0.004651162790697674
【韩媒称中国裁判越权举报朴泰桓犯规 暗示其被黑】孙杨在今天男子400米自由泳预赛中以3分45秒07排名第一晋级决赛，他的劲敌韩国的朴泰桓因犯规被取消成绩。事后韩国媒体调查称：中国裁判本负责的是朴泰桓右手的泳道，负责朴泰桓的裁判是英国人，但赛后中国裁判举报了朴泰桓犯规。,0,0.0033957178619126753,-0.001979277294394108,0.0,0.0
【苏州遭持刀抢劫女子已无生命危险】今天（10月6日）晚上7点半左右，一名女子在苏州人民路东二路附近一停车场上车时，遭遇持刀抢劫，下巴和大腿各中一刀。据了解，女子之前从附近某商场出来，行凶男子也是从商场一路尾随至停车场行凶。女子的丈夫说，妻子确实是去那边的商场购物的,0,0.003691079053328923,-0.0038305027090061615,0.0,0.0
【消息称蜀中制药涉嫌用苹果皮做板蓝根以降成本】蜀中制药涉嫌用苹果皮制作板蓝根，以降低成本。该公司一位文姓副总证实了以上消息，称目前已停产1个多月，最终处理结果要等省药监局的正式文件。蜀中制药缔造者安好义曾表示，金杯银杯不如老百姓的口碑，只做老百姓买得起的放心药！,0,0.003645674274213923,-0.0004416762079418646,0.005333333333333333,0.005333333333333333
梦想，不会欺骗任何人。欺骗我们的，是无限膨胀的欲望。争强好胜是天性，不服输的年纪里，每个人都眼高于顶，于是梦想回报你的是一次次鼻青脸肿。梦想与现实较劲的过程中渐渐发现：成熟是摔出来的。 —— 苏芩 晚安！,0,0.0031675859943122945,-0.0006605055423619968,0.013333333333333334,0.013333333333333334
【马国明否认暗追胡杏儿】TVB情侣档胡杏儿黄宗泽分手后，有关两人的传闻不断。日前，港媒又曝出马国明暗恋胡杏儿多年，最近因合作新戏《恋爱季节》对胡杏儿展开追求攻势。对此，马国明在拍片现场作出回应，澄清两人的绯闻纯属谣传。详情： 视频： （新娱）,0,0.0034119850785092032,-0.0020404700419609525,0.0058823529411764705,0.0058823529411764705
[话筒]【紧急通知】新版假币又来了!千万不要上当了，果断转给身边的朋友吧~ By曼布网,1,0.0035908579005966305,0.0015941025693158748,0.0,0.0
英国一摄影师捕捉到一印尼男子被洪水冲走的最后一刻！男子向镜头摆出了人生最后一个手势，以示对摄影师的尊重，对自己生命的畏惧。。震撼。。。 [转],1,0.00211021762755311,-0.0006530152948771148,0.01818181818181818,0.01818181818181818
李天一涉嫌强奸罪被批捕。李的76人律师团领队、法律大学副校长张爱国对媒体表示，【李天一因是第一个与被害女子发生关系，所以不构成轮奸罪，】只是以判罚较轻的强奸罪批捕，这是律师团所有成员共同努力的结果。真是将门无犬子啊。不知李将军参加两会没?有什么好提案?,1,0.007093030225177925,-0.00026138416581487716,0.0,0.0
今天终于亲眼见到了城管暴力执法，真是往死里打啊！一群年轻力壮的城管围殴一个板车小贩，而且下死手，根本不管是不是要害。发博当事人还称：地点就西直门。我手机差点被砸。网友吐槽：这两天已经被城管黑的，无力吐槽了，这到底是一个什么样的组织！！,1,0.003597942460554571,0.002856075535305874,0.0,0.0
[蜡烛]尼古拉斯·凯奇（Nicolas Cage，1964年1月7日－2013年1月17日）2013年1月17日(北美时间)因滑雪意外丧生。新闻链接：,1,0.0032765160905759475,-7.895588424556978e-05,0.0,0.0
他是距离唐山仅65公里的青龙县委书记，1976年唐山大地震前夕，他顶着摘乌纱帽的风险拍了板，向全县预告地震灾情。7月25日，青龙县的人几乎全被赶到室外生活。7月28日，唐山全城毁灭，死24万人以上。青龙毁坏房屋1.8万间，完全坍塌7300余间，万幸！47万人无一伤亡。他用权力救了47万人！他是冉广岐！转,0,0.0036872327062403595,0.002557026753088435,0.0,0.0
故事应该是这样的：投毒嫌疑人林森浩的本意并不是毒杀黄洋，而是同舍的另一人姜成，他曾于2012年在百度注册名为“诛姜成”，并提了很多关于有毒化合物的问题，他的本意应该也并非直接投毒致命，而是小剂量缓慢的让他中毒，最终致死，却不曾想放错了剂量，并误杀黄洋，最终造成惨剧。,1,0.0039239337661170345,0.0024334379908180583,0.0049382716049382715,0.0049382716049382715
【反腐女侠】赵红霞，山城弱女子一枚，在过去12个月的时间里分别和雷政富、彭智勇、范明文、罗广、韩树明、粟志光等11人走完上床、拍片、捉奸的流程，一举睡翻六厅级干，频引重庆官场地震，为反腐立下“奇功”……强烈呼吁有关部门授予赵红霞同志“反腐女英雄”的光荣称号[转发] [膜拜了],1,0.0033501752658259953,0.0004981763864772846,0.0,0.0
【我们不知道的俄罗斯】1.住房不收费：人均18㎡以下无偿转给个人，18 ㎡以上部分也只收很少钱。2.用水没水表：自来水、热水从不收费。3.看病不花钱：手术、住院、治疗免费，只收药费。4.教育倒贴：上学免费，还免费供应一顿早餐或午餐。5.失业要批准：企业须提前3个月向国家申请批准后方可解雇员工。,1,0.004401341773090352,-3.1329733639236245e-08,0.0,0.0
这几天开始爬overhang了，爸爸太贪心了，前几天不但把岩壁变成负１０度，还把好多点都转到难抓的方向了，搞的我都不愿意爬了。今天他突然良心发现，把好点都还给我了，这样爬起来才爽！,0,0.0023226517132159522,0.0005674960125860642,0.0,0.0
灾难片《先知》，动作片《勇闯夺命岛》，暴力片《变脸》，场面片《遇见未来》，战争片《风语者》，情感片《恶灵骑士》，爱情片《天使之城》，经典片《国家宝藏》，惊悚片《世贸中心》，悬疑片《8毫米》......，这些都成了记忆，刚才消息：偶像尼古拉斯·凯奇于美时1月17日滑雪意外丧生，人生定格49岁！,1,0.0033027426167165468,0.0004073626121274426,0.0,0.0
畜生王云刚江苏省检查院培训中心副处级干部车祸撞死人不屑一顾丧尽天良，处理交警冷血！,1,0.0017298964237570393,0.0059678243624954365,0.0,0.0
好多人问我关于健走是啥？为啥走路要拿个手杖？手杖怎么用？大家看这里吧：《越野行走杖教学片》,0,0.0020446196134241753,0.00408524255234027,0.0,0.0
【耶鲁大学校长：中国大学是人类文明史上最大的笑话】 曾任耶鲁大学校长的小贝诺•施密德特，日前在耶鲁大学学报上公开撰文批判中国大学，引起了美国教育界人士对中国大学的激烈争论。,1,0.002845885387816802,0.0003724559203930811,0.00909090909090909,0.00909090909090909
"哪天去看看。 ，坐前投币,钉子就会下去.....",1,0.001,0.001958055567022929,0.0,0.0
请立即停止使用微波炉：去德国的确看到他们国家的家庭中几乎看不到微波炉，大家都知道微波炉的危害之大，所以都不用，女儿告诉我不要再用了，我还不当回事，习惯吃热饭，又懒得蒸，看到下面这篇...,1,0.0029500296845386405,-9.625604831638206e-05,0.0,0.0
求证：【中国红会——你凭什么购买这么多路虎】一种无耻可以肆无忌惮！一种诈骗可以正大光明！一种抢劫可以毫无顾忌！一种挥霍可以明目张胆！一种贪污可以合情合理！——最后，一种法律对它视而不见！一个国家的慈善机构，贪婪到连慈善捐款都不放过，你们真是穷凶恶极了吧！企鹅的刀手们，我们来比赛。,1,0.0029875155055789485,0.003200033766476127,0.0,0.0
河南漯河房管局副局长枪顶记者头问“要不要一枪打死你”？ 局长说，下次再敢来采访一枪打死你。哎，在中国做记者。。。,1,0.00257275167587332,-0.0027206401428021693,0.0,0.0
这一瞬间。。。秒杀。。。。。起范儿了。。。。飘柔。。。就是这么自信[啦啦啦啦],0,0.0019911534648683377,0.007762912867961393,0.0,0.0
【央视员工爆料：广西惊现帝王局长】中国记者杨慧峰： 广西都安民政局长黄某一个人吃着509份底保，九套房子，6个老婆。三老婆刘茹跟人偷情被局长打，不服，报料：各位后宫电话：江素：[phone]黄鹂：[phone]张晓：[phone]阿萍：13478865543丽丽：13877860659第二轮反腐开始，大家速速顶起,1,0.003276447083061063,0.0003132877392303742,0.0,0.0
央视4台《今日关注》，胡总已下令，如果日本有闯入钓鱼岛及其附属岛屿12海里以内，中国海军部队可以立即向其进行军事打击。昨日政府发声明宣布中华人民共和国钓鱼岛及其附属岛屿的领海基线，此举意味着不再承认钓鱼岛存在主权争议。总理讲话：中国政府和人民绝不会退让半步！是中国人就转！,1,0.00416846938172931,0.00041125245542632076,0.0,0.0
网传台湾前领导人 前国民党员 李登辉因心脏病去世！记得以前特别痛恨他，后来才发现原来真正阻碍两岸统一另有其人（我什么也没说）！他从支持统一到支持独立，这只不过是在维护台湾的利益罢了！虽然不同意他某些做法置！但仅其出发点而言，他已经比他对岸那些同行们优秀太多了,1,0.0036676980522768444,-0.003149290075634395,0.0,0.0
据说这是广东经典名菜：三叫。刚出生的老鼠仔，直接生吃！当筷子夹起来的时候老鼠仔会叫一声；沾酒的时候会再叫一声；送进嘴里的时候会再惨叫一声！！想不想试试？（绝对重口味，大图慎点）,1,0.0027339366766065895,-0.0008916055045553902,0.0,0.0
孩子啊，妈去街上卖点山竹，挣完钱了给你买点肉吃吃，娘知道你一星期没吃到肉了。”重庆一妇女对她孩子说。孩子开心回答：“好啊，中午我在家洗菜淘米，等你回家来烧饭哦” ——想不到半路上遇到城管执法把她推下台阶！竟成了永别！旁边的小贩说，这名妇女卖水果辛苦拉扯3个孩子,1,0.0032112515276986374,0.002037706059357141,-0.01348314606741573,0.01348314606741573
开火了？这是真的吗？[思考],1,0.001,-0.000675837397019077,0.0,0.0
感动又被萌翻，地震发生期间一位警察救起了一只压在木板下的一只大熊猫当警察准备离开时熊猫死死地抱住警察叔叔的腿。如果你感动了，请转发一下把。地震无情人有情，为雅安祈福。,1,0.006874448675526079,0.0001889343692524581,0.01568627450980392,0.01568627450980392
我是说为什么文章“周一见”道歉声明辣么眼熟... -,1,0.0017314310728136905,-0.0011971211706994572,0.0,0.0
【特供瀑布】中国最大的瀑布——黄果树瀑布，早就没有多少水了，但只要大领导一来，瀑布还是气势磅礴。原来上面有水库，可以开闸放水。这年头，竟然连风景都有特供！！【转】独特视角，特别观点,1,0.0027526795216570045,0.0028252577071049474,0.0,0.0
23点，品味夜视觉：▲武汉“城管革命”考核纳入交通秩序，私家车乱闯红灯、行人乱穿路口将被抄告至单位或社区。如此惩罚，是否确有必要？▲上海大学取消接迎接新生班车，引导新生乘坐公共交通报到引发热议，“独立性”应当是大学教育的第一课吗？,0,0.0029836209735434934,-0.0025664360761512074,0.0,0.0
【麦当娜当着儿子的面脱衣自摸】麦当娜大前日于洛杉矶开演唱会，特别的观众应该是麦当娜七岁大的养子大卫。不过当晚麦当娜表演依然毫不避忌，除了与男舞蹈员跳贴身舞外，又于台上自摸，更即场于台上除去外衣长裤，只以黑色蕾丝内衣裤及鱼网丝袜于台上献唱，期间更露股娱宾！,0,0.0026541988003057956,-0.0001401208616538937,0.0,0.0
“亲爱的，我等着当你的伴娘，已经等了这么多年了，你什么时候才能嫁出去呢？” ——看到这话 你最想@ 给谁？是婚纱控就关注,0,0.0022318630686541025,-0.0018191762324788225,0.0,0.0
【腾讯将打包所有电商资产入股京东 占股16%】消息称腾讯入股京东已经尘埃落定，腾讯将旗下的所有电商包括易讯打包都给京东然后在投点钱，获得京东16%的股份（具体数还不确定）。消息称京东和腾讯将在下周一要宣布这一重大的消息！目前京东的人已经开始入住易迅各大长裤开始清点资产。,0,0.0037103398961010263,-0.0010512017548624333,0.0,0.0
【北京5名大学生出租房内身亡，疑似煤气中毒】4日上午8时30分许，在北京朝阳区樱花东街一居民出租房内，5名哈尔滨医科大学（大庆）大学生被发现疑似煤气中毒，不幸身亡，5人生前在北京中日友好医院实习。有不少低收入人群使用煤气采暖，保障通风切不可掉以轻心。（记者万一 卢国强）,0,0.003442793970291869,-0.00033051489746461983,0.0,0.0
真正的遗忘是多年以后，不小心提及你，仿佛说着别人的故事。 [叶子]晚安。,0,0.0022319145367566094,-0.003242090846957812,0.0,0.0
【紧急发布】[话筒] 刚收到家长私信：“我实在没粉丝，请各位名人与好心人帮忙转发一下。刘皓曦，男，三岁3个月，9月1号在陕西渭南北关村被拐！家里非常着急，求大家把照片转下去，发现线索马上与他爸刘成恩18691963447联系，10万寻子！你每转发一次，都有可能带给他一次希望；举手之劳，好人有好报！,1,0.005378234638961093,0.002395979757590447,-0.008695652173913044,0.008695652173913044
【顾客逗留不去是星巴克中国扩张一障碍】中国大陆顾客太爱这些店了，他们一个小时接一个小时的坐着，有时甚至一杯咖啡也不买。星巴CEO克舒尔茨向路透社表示：“十年来，中国大陆星巴克的核心顾客一直是在华工作的外国人和境外游客。毫无疑问，今日的核心顾客是中国人。”,0,0.003488757352777924,0.0027806863897267236,0.0,0.0
然后Marcel这孩子一个激灵 发现一只手在拿花 一只手在搂着腋毛sama 怎么才能拿牌子呢？ 然后...三个人都为这二货笑了,0,0.002103839362264296,-0.0009242420831028201,0.0,0.0
【川式怪味手撕鸡】鸡胸肉洗净后放锅内倒适量水，放姜煮开，撇去浮沫，中火煮至鸡肉熟透捞出晾凉；香葱切细丝，姜剁成蓉；鸡胸晾凉后，用手撕成细丝；在撕好的鸡丝内，调入红油25ml、盐4克、糖5克、醋10ml、花椒粉5克、姜蓉、香葱、鸡汤10ml拌匀即可。,0,0.001655353184288835,0.002142696012509374,0.005063291139240506,0.005063291139240506
你身处什么样的圈子，你就会遇到什么样的人；你结交了那些朋友，你脾性也会慢慢接近这样的人；你处在什么位置，站在什么高度，决定了你是怎么样的视野；内心多大的格局，你就可以看到多大的天空。你没有碰到你期望的人，是因为你还没有准备好你自己。,0,0.0025808545575322197,0.0007337196512805991,0.005128205128205128,0.005128205128205128
王思想: 【他爸真的是李刚】河北“我爸是李刚”案件主角李启铭已出狱。原本被判六年，真实服刑不过2年半。,1,0.002073754652661613,-0.0029336805789636346,0.0125,0.0125
各位粑粑麻麻们注意啦焦点访谈已播出，可口可乐承认旗下(果粒橙)含有美国禁用农药「多菌灵」，多菌灵可致脑麻痺、肝脏腫瘤等癌症。多对脑部影响最大，可引致局部麻痹，并会导致癌症不要给孩子们喝这种饮料。,1,0.003417753904637228,-0.001593022374531005,0.006557377049180328,0.006557377049180328
【雅安地震】自救方法！！ 紧急提示！！在没有医药的情况下，在患者伤处敷很薄的生土豆片，可以快速使伤口愈合、消肿，而给患者喝生土豆汁也可以快速补充能量，促进康复。请帮助扩散给灾区朋友。via,1,0.0040114913266493515,0.0005872996969390957,0.0,0.0
6月19日问答题：图中被遮挡住的内容是什么？转发+评论，附上15:01分之前回答正确的玩家，将送上奖励！每次每个ID只限参加一次！,0,0.003219839623022047,0.0009370078057479034,0.00975609756097561,0.00975609756097561
【葱油花卷】很多小姑娘都爱吃葱油花卷，因为它不管是名字，还是卖相，都让人觉得很清新。一个配料极其简单的花卷，其实内藏精致还有繁复。花卷是捏出来的，每一层都要有葱花，每一层都是独立的一层。花卷要一层一层撕着吃才有意思，每一层都能看见错落的葱花，每吃一口都能感觉到香味，咸味和鲜味。,0,0.002845184144283757,-0.0037827429592769764,0.0,0.0
