text,label,tfidf_mean,embedding_mean,sentiment_score,sentiment_intensity
发完信息后，第1分钟觉得他在看；第2分钟觉得他在回复；第3分钟检查自己有新消息没；第4分钟想他为啥回复那么慢；第5分钟安慰自己说他没看到；第6分钟收起手机等待；第7分钟掏出手机看，以为过了很久；第8分钟开始灰心，觉得他不会回复了；第9分钟好心情完全被破坏…对在乎的人会不会这样！（转）,0,0.0026432489272954795,-0.0011598431518807214,-0.00392156862745098,0.00392156862745098
通过长达十天两会的召开.新的婚姻法中规定 男女双方只要年满18周岁就可以结婚.并不是之前女方满20周男方满22周才可制成婚约.如今结婚证是国家级证书.高考时还可加3学分.现在在大学期间结婚.学费还可减半;跨民族结婚 生一个孩子奖励一万.好完成那些早婚人的梦想. 中共18大开完。亲。 我们结婚吧。[哈哈],1,0.0035645471180602824,0.0011336286059061387,-0.004347826086956522,0.004347826086956522
"摸奶节是云南双柏县鄂家镇彝族传统文化就是农历的7月14日、15日-16日三天，包括外来游人,如果在街上遇见喜欢的女子，都可以摸一摸女子的胸。姑娘们表面躲躲闪闪，但决无责怪之意因为这是他们这个地区的百姓延续了1000多年风俗。小伙以摸到奶为吉祥，姑娘以被摸奶为幸运和祝福![花心]",1,0.003830156332042853,0.0008272788108935272,0.0,0.0
披露中国的贪官:今天有两个中江县红十字会的人来我们这里购买了1万多元的救灾药品，要求开5万多元的发票。我们（成都制药一厂）没答应，结果由隔壁通化一家药厂经营部开给他们了。强烈谴责中国红十字会，并要中国红十字会对所有捐款去向做出解释，我们的捐款不是让你这样贪污的！,1,0.0036918726938118605,0.004671709716368959,0.004324324324324324,0.004324324324324324
我只能说我有留一手[哼] 我在:,1,0.001,-0.010757179626627039,0.0,0.0
【你好，明天】年，一天天近了。在奔波的路人心中，家就是一扇门、几间屋。可对房姐、房爷来说，门有几多、屋有几何？人不能和人比，可制度应平等对待每个人。改革收入分配，政府不能简单切蛋糕，更要致力于公平规则的建立。公权一旦成为特殊群体的利益垄断工具，将肥了少数人、苦了天下人。安。,0,0.003224939182437941,0.0005217887100961722,0.0,0.0
司马南:中堂大人，马关、中法条约都是您签的字，伊藤博文对您的评价甚高，国人据此说您是卖国贼，您有何感想？ 李鸿章:中国是一个又老又破的房子，我只是一个裱糊匠。 司马南: 镇压太平天国总是历史罪过吧？ 李鸿章:江苏巡抚，又兼通商大臣，这活儿只能我来干。,0,0.0025681949453464164,0.003180802813254619,0.005194805194805195,0.005194805194805195
【猫肉违法！】自2007年12月1日开始执行的中华人民共和国卫生部《新资源食品管理办法》中猫属于界定中的第一项无食用习惯的动物，猫拥有不被食用的合法身份。只要用途为食用，猫无论在运输还是屠宰过程都是违法的，拦截后可要求价值的10倍赔偿 ！！新资源食品管理办法全文链接：,1,0.00784990044700354,-0.0028424154975917565,0.0,0.0
她是美国人，却有着拳拳中国心。她很柔弱，却有着无坚不摧的力量。“1937年，南京人的血染红长江...”但她发现西方竟不了解这段历史。25岁，她历时3年完成轰动世界的《南京暴行》，并发现《拉贝日记》《魏特琳日记》。此后，成为日本抨击对象。04年抑郁症自杀，终年36岁。张纯如，唤醒历史的伟大女性。,0,0.003453810713848345,0.0001074126154122713,0.0,0.0
【楼管阿姨背学生趟水上课】据 报道：昨天下午2时许，在华中师范大学武汉传媒学院，2号教学楼楼管阿姨吴秀莹看到很多学生着装不方便，于是放下手头的清洁工作，来回背送6名学生到教学楼上课。吴阿姨说：“学生也挺不好意思的，我也是有孩子的人，理应照顾这些学生们。”,0,0.0032102450049193757,3.823411136003228e-05,0.0,0.0
有一天，这些都会过去的，想到这结果，我就欣慰……再怎么累死人的爱，再怎么累死人的恨，都会过去……失眠、被冤枉、塞车、太穷了，都会过去……被轻蔑、被迫说谎、被迫承认自己改变不了什么，或者，长得不好看，都会过去……——蔡康永,0,0.00268043070588173,-0.0011422780192373663,0.0,0.0
琴声在稳重矜持的旋律下缓缓歌唱，为了蓝天，为了清风，为了午后的阳光和森林，为了微风轻送的隐隐钟声和钟声中流传已久的幸福，这就是【卡农】。。。。.,0,0.0017471382994985664,-0.002013470046215482,0.00851063829787234,0.00851063829787234
李盟盟，21岁，河南开封县陈留四中学生，今年高考565分。因县招办失职把她的志愿申请锁在柜子忘了提交，造成任何大学都上不成。河南省高招办回应，此事不予处理！李盟盟是农村孩子，为供其上学妹妹辍学打工，父亲打工摔断了腿。你的一次转发也许就能帮她改变命运！试试能否创造奇迹！,1,0.004558544554404154,2.551014607690663e-05,0.0,0.0
[威武] 退出央视春晚后，将携众弟子南下，加盟江苏卫视蛇年春晚。此前已确认 也将参加江苏春晚。[给力]2013年，“赵家班”和“德云社”终于会师，两家pk，你支持哪家呢？[江南style]想必当晚一定很热闹！详情,0,0.003398481883469738,-0.0008531950378810589,0.006349206349206349,0.006349206349206349
MZ-劳苦大众: 图片女孩叫刘爱玲，她家被政府强拆，父亲因此上访而被打残关进黑监狱！最后她不得已上陕西省上访，在。上访路上竟被政府抓回来永寿县，最后被陕西省永寿县司法局长杨志斌和手下轮强奸，她感到痛苦绝望而最后跳楼自杀。她人死了，难道正义的呼声也随她而去？不！正义转发！,1,0.004020766496833567,-0.001089847331711465,-0.004878048780487805,0.004878048780487805
[耕读]设想在北京北边郊区如海淀或昌平，找一个风景美丽、空气清新的村庄，若干读书人租住民房和耕地，过传统耕读生活？大家以为如何？有此意向的，可跟贴附议。,0,0.00280556910933903,-0.002091778674825011,0.00851063829787234,0.00851063829787234
40分钟的生命权值多少钱？美国一死囚执行死刑前，照例大吃一顿。这家伙吃了大餐还喝了红酒，没想突发脑溢血当场挂了。比执行死刑早死了40分钟。其亲属因此状告监狱：救护不力，明知高血压还让喝酒，让死囚丧失了本应享受40分钟的美好生命。官司赢了。40分钟的价值是350万美元。,1,0.0029728929056833746,0.0005519498104648563,-0.004819277108433735,0.004819277108433735
【扫图】德国Koneko杂志韩娱特刊KBang~ ~~~ 写的关于SHINee的报道出来了呀 【转载请注明出处！谢谢配合！】,0,0.002441822656490861,0.0022714533268954305,0.0125,0.0125
还是宅在家里好了！！！[可怜] 「via：粉泡泡YUKI」,0,0.001728619116911341,0.004667258734343045,0.021052631578947368,0.021052631578947368
【处女座的五大缺点，你有吗？】No.1、胆子太小害怕恋爱；No.2、杞人忧天胡思乱想；No.3、唯唯诺诺没有自信；No.4、喜欢吃醋容易嫉妒；No.5、情绪化又容易歇斯底里,0,0.0022803873664328372,0.001109214385914108,-0.009523809523809525,0.009523809523809525
有这样一群人，他们分不清动车和高铁，他们不知道什么叫化合物，他们不懂律诗和绝句有什么区别，他们不认识F-16战斗机和虎式坦克，他们不知道金卢布有多贵，他们不知道延安整风都有什么人，他们不知道汪兆铭是干什么的，他们没见过刑讯椅，他们甚至不知道9月有几天——但是他们自称是知识分子。,0,0.002094596775876073,0.004775434943693175,0.0,0.0
他没死 已经抢救过来了 昨天说死是因为当时当地人看到爆炸很厉害才说不会活过来 还有媒体没有确认之下直接说明他死了 。但他今早发表声明说自己还活着 还让影迷们别太早为他办葬礼之类的话. 活着就好了. 反正活过来了 这是奇迹.还说速度还在激情也在。这伤口看着真心疼[流泪],1,0.003639140821180561,0.0017633424234671433,-0.005,0.005
【日本首相对中日在联大交锋表示遗憾】日本共同社报道，日本首相野田佳彦28日在博客上就中日两国在联合国大会就钓鱼岛问题展开交锋一事表示遗憾。野田称，日本在阐明主张的同时着眼大局，冷静应对。野田还说，联大不应就领土问题个案表达本国立场，他对中国外交部长杨洁篪在发言中提到钓鱼岛表示不满。,0,0.0034260655184387904,0.0021598977188562614,0.0,0.0
对付疲惫：睡觉。对付恐惧：睡觉。对付感冒：睡觉。对付饥饿：睡觉。对付失恋：睡觉。一觉治百病，一觉平天下，专注睡觉二十年，睡觉！值得信赖~,0,0.0017914671117287024,0.010605383405167597,0.0,0.0
请玻璃心朋友不要动不动就说这是虐狗好吗 这是与宠物的互动和服从性的训练 行啊你家狗狗不训练天天满屋子给擦屎擦尿出去溜达撒手就没半夜乱叫见人就吠就是爱宠之人了我给你点个赞[嘻嘻]我上次看见 转发了个狗主人在狗头上放了个鞋子的图就被批判了 玻璃心伤不起啊[泪],0,0.0029575619698669476,-0.0006078577483888431,-0.009302325581395349,0.009302325581395349
有多少人小时候年少无知地认为，列宁是一个姓列名宁的中国人？,0,0.001,0.008286209963740137,0.0,0.0
JFC的VTR，內容是年末控，DB，豆芽的告知，時間比較短。最初光一先生比剛先生高半個頭有驚到XD 兩人還是和以往一樣一邊說一邊撞來撞去。,0,0.0014132056216741443,0.0005196538188060902,0.0,0.0
即使土地被野火烧得一片焦黑，一场淋漓的大雨过后，依然会有无数勇敢的花冒出头来。种子虽弱不曾死，希望微小一直在，这就是活着的意义。,0,0.0029891324299992617,0.0011773607174487967,0.00975609756097561,0.00975609756097561
早安各位，今天对法国和法国人民来说可是个大日子，在这里的很多朋友大概都会知道，7月14日是法国的国庆节。1789年的这一天，巴黎人民攻占了象征封建统治的巴士底狱并推翻了君主政权。1880年，7月14日被正式确立为法国国庆日，法国人每年都要张灯结彩隆重纪念这个象征自由和革命的日子。,0,0.003343415582230265,-0.0004994630274529704,0.004819277108433735,0.004819277108433735
"雨雪交替，整个城市湿漉漉的，雨伞成了必备，雨靴也要添置。上午英语学校，中午专题讲座，下午图书馆、口语训练课、应酬只能在晚上,返公寓大量作业。时间衔接以分钟计，行走匆匆，哈佛节奏。即使如此，见到活泼小家伙，忍不住停留片刻，然后拔腿就跑...",0,0.003456480905199136,-0.00025296368072520964,0.0,0.0
锤子科技将完成1.5亿元B轮融资，5月底锤子手机将正式面市 | 据投资界消息，锤子科技即将完成1.5亿元B轮融资，目前仍有投资人在进行出资谈判，最终的投资金额将于下个月正式披露。本轮融资后，罗永浩那款人文范儿的锤子手机终于要出炉了，将于5月20日正式对外发布。 by,0,0.0036065935775377845,-0.004160393436119901,0.0,0.0
【帝都是怎么了？[震惊]】,1,0.0,0.002749652994992548,0.0,0.0
上佛下智长老于公元2012年7月30日（佛历二五五六年六月十二日）21时52分在应天寺安祥示寂。世寿109岁，僧腊97年，戒腊89夏。谨定于公元2012年8月6日15：00在应天寺举行追思法会，17：00举行荼毗法会。2012年7月31日22：30起至8月6日15：00止，接受佛教信众和社会人士吊唁。,0,0.002389674212818839,-6.356823500511923e-05,0.0,0.0
下班贴！发一张家门口狗狗的照片，这狗狗以前是流浪狗，被城管打掉了一只眼，它每次出来，别的狗害怕它脸上的伤疤，都不和它玩，它家主人为了让它有自信给它呆了个墨镜！呵呵！,0,0.0029985124250039965,0.0021176447512638277,-0.007017543859649123,0.007017543859649123
朋友说他有一个存钱罐，存了好久好久终于存满了，还说搬不动，让我帮忙和他一起去趟银行，我心想你得瑟啥呀，不就一罐硬币么，这么大张旗鼓的，于是我就去了，后来我又叫了个人来，三人一块去了。。。。。「转」,0,0.00282053172122827,-0.0004651241434772484,0.0,0.0
"【韩媒称《江南style》有科学成分 治疗精神患者】此歌近来成为全球追捧的热门歌曲.韩媒称,这首歌不仅凭借欢乐元素风靡全球,其内在更有“科学”成分:""它通过简单的重复节奏刺激身体反应和自律神经系统.用它对精神科患者进行音乐治疗后,他们轻松自在、开心大笑并晃动身体”....""",0,0.003709700788113055,-0.0037123751276740913,0.010526315789473684,0.010526315789473684
官员正襟危坐居于首席不苟言笑，几个文化界的名人在那里谈笑风声，中间必然会有几个女明星女模特或者影视院校的美女大学生在那娇小陪酒，最后还会有几个在下面谄笑的商人等着最后结账。而老板们的吃请，既能和富商巨贾拉拉关系，又省的被网民围堵指责“三公”消费，还能摆摆官威，何乐不为。,1,0.002179778945507517,-0.00019870400140558947,-0.005194805194805195,0.005194805194805195
SONY都会破产？这...这...这！[抓狂] 我在:,1,0.0,0.0028421792990503923,0.0,0.0
父亲去上海解放军455医院（上海市长宁区淮海西路338号）看病，张建华医生治疗态度恶劣，声称不配他的高价中药（甲亢灵10盒卖1千多），就不给配药治疗，被我们拒绝之后恼羞成怒将桌上所有东西砸向我，如此丧尽医德的医生，不替他宣传一下对不起人民。“另附照片一张”via SEAN-MB,1,0.004314229154967603,0.0020574839903087505,0.0,0.0
《摸着石头过河》读后感：《摸着石头过河》读后感 文∕张令凯 知道杨石头此人两年多了，源起2010年偶然一次看央视教育频道《职来职往》节目，当时自己对职场之路亦异常迷茫困惑，于是对这个节目... （使用新浪长微博工具发布 ）,0,0.0035434318680917765,-0.002914865235476306,0.014035087719298246,0.014035087719298246
"联通WCDMA到底有多快？原来比电信和移动快5-10倍！部分地区快20倍！！中关村在线在北京六地点实测3G速度：王府井和东单，联通:电信:移动=10:0.5:1；东三环世贸天阶,联通:电信:移动=10:2.2:1.4；东五环远通桥，联通:电信:移动=10:0.9:1.2……中关村在线",0,0.0029646253790634822,0.001992057414200615,0.0,0.0
【促进孩子品行高尚的8句话】1、品德比分数更重要。 2、诚实是做人的第一美德。 3、竞争中的公平最可贵。 4、凡事都要问一问自己的良心。 5、要学会说一声：谢谢。 6、你知道关心父母，这让我很开心。 7、我很高兴你有一颗同情心。 8、我希望你是个懂礼貌的孩子。,0,0.0034045902124935946,0.0023951532119010606,0.02247191011235955,0.02247191011235955
紧急通知：大家千万不要再买樱桃：今年樱桃里寄生了一种蛆虫 几乎100%的樱桃里面都有。实验方法：找最好看最新鲜的樱桃 放透明玻璃杯中倒进水去后放点盐，大约2分钟就会看到这些蛆虫从完好的表皮往外钻（刚刚我自己亲子试验 真的出蛆虫了 后面两张图是我自己拍的 吓坏我了 大家告知自己的家人吧 扩散,1,0.003996026580871473,-0.000880559566908932,0.0,0.0
【蒙牛——用心生产牛奶】当我们2月30日在休息的时候，蒙牛依然在生产着优质牛奶！蒙牛——专业专注 中国领先的乳制品制造商,1,0.00257280540853243,-0.001292586086368525,0.0,0.0
一定不去电影院，大家一起为《贞子》票房为零，做努力！ 中国人拍的《金陵十三钗》在日本小鬼子票房为零。小日本拍的《贞子》3D将于5月12日在中国大陆上映。而5月12日既是南京大屠杀纪念日，又是国难日。勿忘国耻！！作为中国人，敢不敢让贞子3D 5月12日票房为零。 朋友们，必须转起转起！！！,1,0.00348840206619373,0.003560301352274614,0.0,0.0
由Kunal Nayyar参演的CollegeHumor网站原创搞笑视频：。Kunal在片中饰演一名成人网站的客服。提示：本片涉及成人话题。 [嘻嘻] PS：这是Kunal2010年的作品。CollegeHumor网址：。这样的网站没被河蟹真是万幸啊。,0,0.002223130010142262,0.002120050702796528,0.0,0.0
【李登辉今天凌晨心脏病复发身亡】台北快讯：原国民党、台联党主席，有“台独教父”之称的李登辉，与今天凌晨在其家中因心脏病复发抢救无效死亡。,1,0.003388053128876344,-0.0016901176472738785,0.0,0.0
“对不起啊！”“呜呜。。。”“求求你别哭了。”“呜呜。。。”“迪，我们不求天长地久，但求曾经拥有，行吗？”“呜呜。。。”“我知道你很伤心，对你不公平，可是。。。”“呜呜。。。”“我永远爱你。。。”“呜呜。。。”“老公，吃饭！”“来了！”文某赶忙关掉手里的电吹风，从洗手间走了出来。,0,0.0023407854960782464,0.0005473855314588461,-0.003703703703703704,0.003703703703703704
请别把我当傻瓜，有些事不是我不知道，只是我看在眼里，埋在心里。很多时候，宁愿被误会，也不想去解释。信与不信，就在你一念之间。懂我的人，何必解释。,0,0.002278363077741581,-0.001273840312518079,0.0,0.0
【请记住：轮奸要第一个上！】李双江之子李天一涉嫌强奸罪被批捕。李的76人律师团领队、法律大学副校长张爱国教授对媒体表示，李天一因是第一个与被害女子发生关系，所以不构成轮奸罪，只是以判罚较轻的强奸罪批捕，这是律师团所有成员共同努力的结果。记住啊，轮奸要第一个上！,1,0.0068388711847818355,-0.0012563155794925213,0.005194805194805195,0.005194805194805195
FBI今日机密情报④【男生失踪9天后遗体被发现只剩骨架】据报道黄埔石化中学初一2班周小龙离奇失踪9天后终于被找到。遗体在他回家路边的小山包上被发现，全身皮肤肌肉器官荡然无存，仅剩骨架及一点残留的头发，校服却完好穿在身上，手段残忍离奇让村民感到恐慌。目前黄埔警方正在抓紧侦破此案（转载）,1,0.0037566738891207352,0.0003324823983592641,0.0,0.0
"【地球都哭了！！请为一个喊冤的老妇人转发！】20日河南洛阳,57岁的妇人孙爱云脱光衣服站在法院的车上喊冤。20年前她的弟弟被杀害,凶手至今逍遥法外,她自己反而因告状而多次被拘留劳教。 ——是什么！让一个普通公民被逼用撕破自己尊严来抗议不公！？[泪]有心者,请您帮她转发扩散下",1,0.0032576957437458996,-0.0009365298051927155,0.0,0.0
【出来混迟早是要还的】那个MH370的黑匣子不是被探测到在南太平洋4000到6000米的海沟里嘛？当我听到这个消息的时候马上就兴奋了起来，因为我依稀记得蛟龙号第五次下潜最大深度达7062米。那搜这个黑匣子还不是小意思吗？刚想 突然发现蛟龙成了乌龙了微博都被删光了一刚！（转）,1,0.0042454456464912586,-0.0030767245825593912,-0.0049382716049382715,0.0049382716049382715
迷恋这所有色相中最能发光的色彩，黄色代表希望，给人清澈明亮。也许我们都是一只小鸟，张开翅膀，向往美好生活。——分享自杂 志【最爱美美暖暖的黄】>>>链接：,0,0.0029736300600103453,0.002644632737934644,0.00816326530612245,0.00816326530612245
【微型花园】里面的多肉都是真实的哦。微缩小景总是给人意外的惊喜！太赞了～[心],0,0.0019981331266708674,-0.004009340132690722,0.013793103448275862,0.013793103448275862
在今天的记者招待会上，总理回答完一位日本记者的提问后对他说：“麻烦你跟你的同胞说一声，钓鱼岛是中国的”。日本记者说：“至少在地理上，钓鱼岛离日本更近”，总理淡淡地说“在地理上，日本离中国也很近”。日本记者冷汗满面，全场肃静了一会继而掌声雷动。转发给20个好友会被新浪加为会员！,1,0.0030864581146894596,0.00046487467209003244,0.0,0.0
为大家整理了一下驾驶证新规：2013年1月1日施行：1闯红灯，记6分罚100元。2酒驾，5年内不得再考取驾照。3不系安全带，记3分罚100元。4副驾不系安全带，记1分，罚50元。5行驶途中拨打手机，记3分罚100元。6.行驶途中抽烟，记1分，罚100元。[哈哈]转起来给身边开车的童鞋[兔子][熊猫],1,0.004860059138685932,-0.0007563760822171369,0.0,0.0
听说是腾讯北分，银科大厦17层腾讯微博team的一个同事，在办公室里累倒了。现在具体什么情况不明，也有谣传说。。。了。不管怎么说，咱们干互联网的兄弟们，一定要珍惜自己的身体！！！,1,0.002491551924278115,-0.0037697788285210292,0.0,0.0
[怒] 若是有人在路上拦你，向你推销福建安溪铁观音又建议你闻一下试一下味，千万别上当，那不是铁观音是关音土-迷魂药，当你闻到就会昏倒，然后他们会拿走你所有财物或带你去某处挖器官。据说广东河北天津武汉南昌黑龙江等地开始出现了，请大家小心并发给关心的人。来自一个关心我的姐姐短信,1,0.004063485015525902,0.001021458835973555,0.0,0.0
太好了，最好全都死光光!!!日美海上军演发生直升机相撞，造成日自卫队36人死亡 - 据日本朝日新闻报道17日凌晨日美海上演习时两架阿帕奇直升机发生相撞事故，日本自卫队36人下落不明，日本防卫省正在调查事故原因，自今天下午14点已经发现33具...,1,0.004692873407688587,0.0015398351619591714,0.0,0.0
